Review,Rating
The chefs were friendly and did a good job ,good
Ive had better not only from dedicated boba tea spots but even from Jenni Pho ,bad
I liked the patio and the service was outstanding ,good
I think not again ,bad
I had the mac salad and it was pretty bland so I will not be getting that again ,bad
Service stinks here ,bad
I waited and waited ,bad
I would definitely recommend the wings as well as the pizza ,good
Things that went wrong  They burned the saganaki ,bad
We waited an hour for what was a breakfast I could have done 100 times better at home ,bad
Waited 2 hours & never got either of our pizzas as many other around us who came in later did ,bad
Just dont know why they were so slow ,bad
The staff is great the food is delish and they have an incredible beer selection ,good
I didnt know pulled pork could be soooo delicious ,good
You get incredibly fresh fish prepared with care ,good
The food was excellent and service was very good ,good
Good beer & drink selection and good food selection ,good
The potato chip order was sad I could probably count how many chips were in that box and it was probably around 12 ,bad
Food was really boring ,bad
Good Servicecheck ,good
As much as Id like to go back I cant get passed the atrocious service and will never return ,bad
I did not expect this to be so good ,good
Never going back ,bad
The bus boy on the other hand was so rude ,bad
By this point my friends and I had basically figured out this place was a joke and didnt mind making it publicly and loudly known ,bad
The only downside is the service ,bad
Also the fries are without a doubt the worst fries Ive ever had ,bad
A couple of months later I returned and had an amazing meal ,good
Favorite place in town for shawarrrrrrma ,good
They could serve it with just the vinaigrette and it may make for a better overall dish but it was still very good ,good
When my mom and I got home she immediately got sick and she only had a few bites of salad ,bad
The servers are not pleasant to deal with and they dont always honor Pizza Hut coupons ,bad
Everything was gross ,bad
the spaghetti is nothing special whatsoever ,bad
The vegetables are so fresh and the sauce feels like authentic Thai ,good
Its worth driving up from Tucson ,good
The selection was probably the worst Ive seen in Vegasthere was none ,bad
This place is like Chipotle but BETTER ,good
5 stars for the brick oven bread app ,good
I have eaten here multiple times and each time the food was delicious ,good
On the good side the staff was genuinely pleasant and enthusiastic  a real treat ,good
As always the evening was wonderful and the food delicious ,good
The buffet is small and all the food they offered was BLAND ,bad
Pretty cool I would say ,good
My wife had the Lobster Bisque soup which was lukewarm ,bad
The staff are great the ambiance is great ,good
The dining space is tiny but elegantly decorated and comfortable ,good
They will customize your order any way youd like my usual is Eggplant with Green Bean stir fry love it ,good
And the beans and rice were mediocre at best ,bad
Best tacos in town by far ,good
I took back my money and got outta there ,bad
In an interesting part of town this place is amazing ,good
The staff are now not as friendly the wait times for being served are horrible no one even says hi for the first 10 minutes ,bad
I wont be back ,bad
The service was outshining & I definitely recommend the Halibut ,good
The food was terrible ,bad
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED ,bad
I dont recommend unless your car breaks down in front of it and you are starving ,bad
I will come back here every time Im in Vegas ,good
This is a disgrace ,bad
If you want healthy authentic or ethic food try this place ,good
I have been here several times in the past and the experience has always been great ,good
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria ,good
Kids pizza is always a hit too with lots of great side dish options for the kiddos ,good
Service is perfect and the family atmosphere is nice to see ,good
Great place to eat reminds me of the little mom and pop shops in the San Francisco Bay Area ,good
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible ,good
Left very frustrated ,bad
Ill definitely be in soon again ,good
Food was really good and I got full petty fast ,good
TOTAL WASTE OF TIME ,bad
For service I give them no stars ,bad
Gave up trying to eat any of the crust teeth still sore ,bad
But now I was completely grossed out ,bad
First time going but I think I will quickly become a regular ,good
From what my dinner companions told meeverything was very fresh with nice texture and taste ,good
On the ground right next to our table was a large smeared beensteppedinandtrackedeverywhere pile of green bird poop ,bad
This is some seriously good pizza and Im an expert/connisseur on the topic ,good
Waiter was a jerk ,bad
These are the nicest restaurant owners Ive ever come across ,good
Service is quick and friendly ,good
It was a huge awkward 15lb piece of cow that was 3/4ths gristle and fat ,bad
Wow very spicy but delicious ,good
Ill take my business dinner dollars elsewhere ,bad
Id love to go back ,good
Anyway this FS restaurant has a wonderful breakfast/lunch ,good
Each day of the week they have a different deal and its all so delicious ,good
Not to mention the combination of pears almonds and bacon is a big winner ,good
Sauce was tasteless ,bad
The food is delicious and just spicy enough so be sure to ask for spicier if you prefer it that way ,good
Food was so gooodd ,good
The last 3 times I had lunch here has been bad ,bad
The chicken wings contained the driest chicken meat I have ever eaten ,bad
The food was very good and I enjoyed every mouthful an enjoyable relaxed venue for couples small family groups etc ,good
Best tater tots in the southwest ,good
Im in AZ all the time and now have my new spot ,good
The manager was the worst ,bad
I dont think Ill be running back to Carlys anytime soon for food ,bad
Dont waste your time here ,bad
Total letdown I would much rather just go to the Camelback Flower Shop and Cartel Coffee ,bad
The steaks are all well trimmed and also perfectly cooked ,good
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully ,good
I LOVED it ,good
We asked for the bill to leave without eating and they didnt bring that either ,bad
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh ,bad
Delicious and I will absolutely be back ,good
This isnt a small family restaurant this is a fine dining establishment ,good
I dont think I will be back for a very long time ,bad
I will be back many times soon ,good
And then tragedy struck ,bad
Waitress was sweet and funny ,good
I also had to taste my Moms multigrain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious ,good
Cant say enough good things about this place ,good
The waitress and manager are so friendly ,good
I would not recommend this place ,bad
Overall I wasnt very impressed with Noca ,bad
Everything was perfect the night we were in ,good
The food is very good for your typical bar food ,good
At first glance it is a lovely bakery cafe  nice ambiance clean friendly staff ,good
Anyway I do not think i will go back there ,bad
Oh this is such a thing of beauty this restaurant ,good
If you havent gone here GO NOW ,good
A greasy unhealthy meal ,bad
Those burgers were amazing ,good
Be sure to order dessert even if you need to pack it togo  the tiramisu and cannoli are both to die for ,good
This was my first time and I cant wait until the next ,good
This place is two thumbs upway up ,good
Terrible management ,bad
Great steak great sides great wine amazing desserts ,good
The steak and the shrimp are in my opinion the best entrees at GC ,good
We waited for thirty minutes to be seated although there were 8 vacant tables and we were the only folks waiting ,bad
I wont try going back there even if its empty ,bad
Just spicy enough Perfect actually ,good
Last night was my second time dining here and I was so happy I decided to go back ,good
The desserts were a bit strange ,bad
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service ,good
Nice ambiance ,good
I would recommend saving room for this ,good
A good time ,good
Generous portions and great taste ,good
Food was delicious ,good
I consider this theft ,bad
We recently witnessed her poor quality of management towards other guests as well ,bad
Waited and waited and waited ,bad
I swung in to give them a try but was deeply disappointed ,bad
Service was good and the company was better ,good
The staff are also very friendly and efficient ,good
If you look for authentic Thai food go else where ,bad
Their steaks are 100 percent recommended ,good
I hate those things as much as cheap quality black olives ,bad
The kids play area is NASTY ,bad
Great place fo take out or eat in ,good
The waitress was friendly and happy to accomodate for vegan/veggie options ,good
It was a pale color instead of nice and char and has NO flavor ,bad
The croutons also taste homemade which is an extra plus ,good
I got home to see the driest damn wings ever ,bad
I really enjoyed Crema Cafe before they expanded; I even told friends they had the BEST breakfast ,good
Not good for the money ,bad
I miss it and wish they had one in Philadelphia ,good
They also have the best cheese crisp in town ,good
Good value great food great service ,good
The food is good ,good
It was awesome ,good
We made the drive all the way from North Scottsdale and I was not one bit disappointed ,good
THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one ,bad
I checked out this place a couple years ago and was not impressed ,bad
The chicken I got was definitely reheated and was only ok the wedges were cold and soggy ,bad
An absolute must visit ,good
Despite how hard I rate businesses its actually rare for me to give a 1 star ,bad
I will not return ,bad
I had the chicken Pho and it tasted very bland ,bad
The grilled chicken was so tender and yellow from the saffron seasoning ,good
Pretty awesome place ,good
The staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby ,good
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat  ,good
The roast beef sandwich tasted really good ,good
Ordered burger rare came in well done ,bad
I was proven dead wrong by this sushi bar not only because the quality is great but the service is fast and the food impeccable ,good
This is a good joint ,good
Im not eating here ,bad
This place has a lot of promise but fails to deliver ,bad
Very bad Experience ,bad
What a mistake ,bad
Food was average at best ,bad
We wont be going back anytime soon ,bad
Very Very Disappointed ordered the 35 Big Bay Plater ,bad
Great place to relax and have an awesome burger and beer ,good
It is PERFECT for a sitdown family meal or get together with a few friends ,good
Not much flavor to them and very poorly constructed ,bad
The patio seating was very comfortable ,good
The fried rice was dry as well ,bad
I personally love the hummus pita baklava falafels and Baba Ganoush its amazing what they do with eggplant ,good
The owners are super friendly and the staff is courteous ,good
Both great ,good
Eclectic selection ,good
The staff was very attentive ,good
And the chef was generous with his time even came around twice so we can take pictures with him ,good
The owner used to work at Nobu so this place is really similar for half the price ,good
I cant wait to go back ,good
The plantains were the worst Ive ever tasted ,bad
Its a great place and I highly recommend it ,good
Your staff spends more time talking to themselves than me ,bad
Damn good steak ,good
Total brunch fail ,bad
The decor is nice and the piano music soundtrack is pleasant ,good
I probably wont be back to be honest ,bad
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well ,good
Went for lunch  service was slow ,bad
We had so much to say about the place before we walked in that he expected it to be amazing but was quickly disappointed ,bad
I was mortified ,bad
I wasnt really impressed with Strip Steak ,bad
Have been going since 2007 and every meal has been awesome ,good
The cashier was friendly and even brought the food out to me ,good
Would not recommend to others ,bad
I mean really how do you get so famous for your fish and chips when its so terrible? ,bad
2 Thumbs Up ,good
They have a really nice atmosphere ,good
Tonight I had the Elk Filet specialand it sucked ,bad
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything ,bad
Cute quaint simple honest ,good
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside ,good
Special thanks to Dylan T for the recommendation on what to order  All yummy for my tummy ,good
Great food and awesome service ,good
A FLY was in my apple juice A FLY ,bad
The food was barely lukewarm so it must have been sitting waiting for the server to bring it out to us ,bad
Overall I like there food and the service ,good
They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world ,good
Probably never coming back and wouldnt recommend it ,bad
Try them in the airport to experience some tasty food and speedy friendly service ,good
Never had anything to complain about here ,good
The restaurant is very clean and has a family restaurant feel to it ,good
It was way over fried ,bad
Will not be back ,bad
An extensive menu provides lots of options for breakfast ,good
I have watched their prices inflate portions get smaller and management attitudes grow rapidly ,bad
Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside ,good
Level 5 spicy was perfect where spice didnt overwhelm the soup ,good
When Im on this side of town this will definitely be a spot Ill hit up again ,good
The chicken dishes are OK the beef is like shoe leather ,bad
The block was amazing ,good
Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars ,good
Great time  family dinner on a Sunday night ,good
What did bother me was the slow service ,bad
Their frozen margaritas are WAY too sugary for my taste ,bad
Unfortunately it was not good ,bad
I had a pretty satifying experience ,good
Bland and flavorless is a good way of describing the barely tepid meat ,bad
The chains which Im no fan of beat this place easily ,bad
Once your food arrives its meh ,bad
Paying 785 for a hot dog and fries that looks like it came out of a kids meal at the Wienerschnitzel is not my idea of a good meal ,bad
My brother in law who works at the mall ate here same day and guess what he was sick all night too ,bad
So good I am going to have to review this place twice  once hereas a tribute to the place and once as a tribute to an event held here last night ,good
The chips and salsa were really good the salsa was very fresh ,good
Mediocre food ,bad
Once you get inside youll be impressed with the place ,good
And service was super friendly ,good
Why are these sad little vegetables so overcooked? ,bad
This place was such a nice surprise ,good
They were goldencrispy and delicious ,good
I had high hopes for this place since the burgers are cooked over a charcoal grill but unfortunately the taste fell flat way flat ,bad
I could eat their bruschetta all day it is devine ,good
Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food ,bad
The first time I ever came here I had an amazing experience I still tell people how awesome the duck was ,good
The server was very negligent of our needs and made us feel very unwelcome I would not suggest this place ,bad
This place is overpriced not consistent with their boba and it really is OVERPRICED ,bad
It was packed ,bad
The seasonal fruit was fresh white peach puree ,good
It kept getting worse and worse so now Im officially done ,bad
This place should honestly be blown up ,bad
But I definitely would not eat here again ,bad
The crepe was delicate and thin and moist ,good
Awful service ,bad
The service here is fair at best ,bad
No one at the table thought the food was above average or worth the wait that we had for it ,bad
Best service and food ever Maria our server was so good and friendly she made our day ,good
They were excellent ,good
I paid the bill but did not tip because I felt the server did a terrible job ,bad
Just had lunch here and had a great experience ,good
The food came out at a good pace ,good
I ate there twice on my last visit and especially enjoyed the salmon salad ,good
We could not believe how dirty the oysters were ,bad
I would not recommend this place ,bad
To my disbelief each dish qualified as the worst version of these foods I have ever tasted ,bad
Bad day or not I have a very low tolerance for rude customer service people it is your job to be nice and polite wash dishes otherwise ,bad
the potatoes were great and so was the biscuit ,good
So flavorful and has just the perfect amount of heat ,good
Went in for happy hour great list of wines ,good
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot ,good
This place is pretty good nice little vibe in the restaurant ,good
Talk about great customer service of course we will be back ,good
I love their fries and their beans ,good
They have a plethora of salads and sandwiches and everything Ive tried gets my seal of approval ,good
For sushi on the Strip this is the place to go ,good
The feel of the dining room was more college cooking course than high class dining and the service was slow at best ,bad
I started this review with two stars but Im editing it to give it only one ,bad
Weird vibe from owners ,bad
There was hardly any meat ,bad
Ive had better bagels from the grocery store ,bad
I love the owner chef his one authentic Japanese cool dude ,good
Now the burgers arent as good the pizza which used to be amazing is doughy and flavorless ,bad
The service was terrible food was mediocre ,bad
I ordered Albondigas soup  which was just warm  and tasted like tomato soup with frozen meatballs ,bad
On three different occasions I asked for well done or medium well and all three times I got the bloodiest piece of meat on my plate ,bad
The service was extremely slow ,bad
After 20 minutes wait I got a table ,bad
No allergy warnings on the menu and the waitress had absolutely no clue as to which meals did or did not contain peanuts ,bad
My boyfriend tried the Mediterranean Chicken Salad and fell in love ,good
I want to first say our server was great and we had perfect service ,good
The pizza selections are good ,good
I had strawberry tea which was good ,good
Spend your money elsewhere ,bad
Their regular toasted bread was equally satisfying with the occasional pats of butter Mmmm ,good
The Buffet at Bellagio was far from what I anticipated ,bad
And the drinks are WEAK people ,bad
Very very sad ,bad
Im not impressed with the concept or the food ,bad
I got food poisoning here at the buffet ,bad
They brought a fresh batch of fries and I was thinking yay something warm but no ,bad
What SHOULD have been a hilarious yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us ,bad
Needless to say I wont be going back anytime soon ,bad
The RI style calamari was a joke ,bad
It was so bad I had lost the heart to finish it ,bad
We arent ones to make a scene at restaurants but I just dont get itdefinitely lost the love after this one ,bad
The food is about on par with Dennys which is to say not good at all ,bad
WAAAAAAyyyyyyyyyy over rated is all I am saying ,bad
This place lacked style ,bad
The sangria was about half of a glass wine full and was 12 ridiculous ,bad
Dont bother coming here ,bad
The building itself seems pretty neat; the bathroom is pretty trippy but I wouldnt eat here again ,bad
Probably not in a hurry to go back ,bad
Not good by any stretch of the imagination ,bad
The cashew cream sauce was bland and the vegetables were undercooked ,bad
It was a bit too sweet not really spicy enough and lacked flavor ,bad
This place is horrible and way overpriced ,bad
It wasnt busy at all and now we know why ,bad
The ambiance here did not feel like a buffet setting but more of a douchey indoor garden for tea and biscuits ,bad
Con spotty service ,bad
The fries were not hot and neither was my burger ,bad
The real disappointment was our waiter ,bad
My husband said she was very rude did not even apologize for the bad food or anything ,bad
She was quite disappointed although some blame needs to be placed at her door ,bad
Del Taco is pretty nasty and should be avoided if possible ,bad
Weve have gotten a much better service from the pizza place next door than the services we received from this restaurant ,bad
The ambiance isnt much better ,bad
Unfortunately it only set us up for disapppointment with our entrees ,bad
The food wasnt good ,bad
too bad cause I know its family owned I really wanted to like this place ,bad
I kept looking at the time and it had soon become 35 minutes yet still no food ,bad
We started with the tuna sashimi which was brownish in color and obviously wasnt fresh ,bad
Food was below average ,bad
It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant ,bad
The problem I have is that they charge 1199 for a sandwich that is no bigger than a Subway sub which offers better and more amount of vegetables ,bad
It lacked flavor seemed undercooked and dry ,bad
The refried beans that came with my meal were dried out and crusty and the food was bland ,bad
A lady at the table next to us found a live green caterpillar In her salad ,bad
Would not go back ,bad
I was shocked because no signs indicate cash only ,bad
The food amazing ,good
Service is also cute ,good
I could care less The interior is just beautiful ,good
So they performed ,good
This hole in the wall has great Mexican street tacos and friendly staff ,good
The worst was the salmon sashimi ,bad
Also there are combos like a burger fries and beer for 23 which is a decent deal ,good
This was like the final blow ,bad
I found this place by accident and I could not be happier ,good
seems like a good quick place to grab a bite of some familiar pub food but do yourself a favor and look elsewhere ,bad
Ample portions and good prices ,good
Service sucks ,bad
Frozen pucks of disgust with some of the worst people behind the register ,bad
Its too bad the food is so damn generic ,bad
If you want a sandwich just go to any Firehouse ,good
My side Greek salad with the Greek dressing was so tasty and the pita and hummus was very refreshing ,good
Their chow mein is so good ,good
The portion was huge ,good
Loved itfriendly servers great food wonderful and imaginative menu ,good
The Heart Attack Grill in downtown Vegas is an absolutely flatlined excuse for a restaurant ,bad
The salad had just the right amount of sauce to not over power the scallop which was perfectly cooked ,good
The ripped banana was not only ripped but petrified and tasteless ,bad
Great food and service huge portions and they give a military discount ,good
Updatewent back for a second time and it was still just as amazing ,good
We got the food and apparently they have never heard of salt and the batter on the fish was chewy ,bad
The deal included 5 tastings and 2 drinks and Jeff went above and beyond what we expected ,good
The service was meh ,bad
It took over 30 min to get their milkshake which was nothing more than chocolate milk ,bad
I guess I should have known that this place would suck because it is inside of the Excalibur but I didnt use my common sense ,bad
2 times  Very Bad Customer Service  ,bad
The sweet potato fries were very good and seasoned well ,good
Today is the second time Ive been to their lunch buffet and it was pretty good ,good
walked in and the place smelled like an old grease trap and only 2 others there eating ,bad
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old ,bad
The poor batter to meat ratio made the chicken tenders very unsatisfying ,bad
All I have to say is the food was amazing ,good
Everything was fresh and delicious ,good
Never been to Hard Rock Casino before WILL NEVER EVER STEP FORWARD IN IT AGAIN ,bad
say bye bye to your tip lady ,bad
Well never go again ,bad
Food arrived quickly ,good
It was not good ,bad
On the up side their cafe serves really good food ,good
I LOVED their mussels cooked in this wine reduction the duck was tender and their potato dishes were delicious ,good
This is one of the better buffets that I have been to ,good
Sooooo good ,good
Check it out ,good
It was pretty gross ,bad
Ive had better atmosphere ,bad
Kind of hard to mess up a steak but they did ,bad
Although I very much liked the look and sound of this place the actual experience was a bit disappointing ,bad
Worst service to boot but that is the least of their worries ,bad
Service was fine and the waitress was friendly ,good
The guys all had steaks and our steak loving son who has had steak at the best and worst places said it was the best steak hes ever eaten ,good
We thought youd have to venture further away to get good sushi but this place really hit the spot that night ,good
Phenomenal food service and ambiance ,good
I wouldnt return ,bad
Definitely worth venturing off the strip for the pork belly will return next time Im in Vegas ,good
Penne vodka excellent ,good
I had a seriously solid breakfast here ,good
This is one of the best bars with food in Vegas ,good
My drink was never empty and he made some really great menu suggestions ,good
Dont do it ,bad
My husband and I ate lunch here and were very disappointed with the food and service ,bad
This is a great restaurant at the Mandalay Bay ,good
We waited for forty five minutes in vain ,bad
Crostini that came with the salad was stale ,bad
I ordered the Voodoo pasta and it was the first time Id had really excellent pasta since going gluten free several years ago ,good
I came back today since they relocated and still not impressed ,bad
Their menu is diverse and reasonably priced ,good
So dont go there if you are looking for good food ,bad
Ive never been treated so bad ,bad
Bacon is hella salty ,good
This really is how Vegas fine dining used to be right down to the menus handed to the ladies that have no prices listed ,good
Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter ,good
Perhaps I caught them on an off night judging by the other reviews but Im not inspired to go back ,bad
The service here leaves a lot to be desired ,bad
Not a weekly haunt but definitely a place to come back to every once in a while ,good
We literally sat there for 20 minutes with no one asking to take our order ,bad
The burger had absolutely no flavor  the meat itself was totally bland the burger was overcooked and there was no charcoal flavor ,bad
It was probably dirt ,bad
Love this place hits the spot when I want something healthy but not lacking in quantity or flavor ,good
Also were served hot bread and butter and home made potato chips with bacon bits on topvery original and very good ,good
Both of the egg rolls were fantastic ,good
When my order arrived one of the gyros was missing ,bad
Im not really sure how Joeys was voted best hot dog in the Valley by readers of Phoenix Magazine ,bad
The best place to go for a tasty bowl of Pho ,good
Very friendly staff ,good
It is worth the drive ,good
I had heard good things about this place but it exceeding every hope I could have dreamed of ,good
Food was great and so was the serivce ,good
The warm beer didnt help ,bad
Ive lived here since 1979 and this was the first and last time Ive stepped foot into this place ,bad
Must have been an off night at this place ,bad
For about 10 minutes we were waiting for her salad when we realized that it wasnt coming any time soon ,bad
Wont go back ,bad
Extremely Tasty ,good
Waitress was good though ,good
The Jamaican mojitos are delicious ,good
The shower area is outside so you can only rinse not take a full shower unless you dont mind being nude for everyone to see ,bad
The service was a bit lacking ,bad
Lobster Bisque Bussell Sprouts Risotto Filet ALL needed salt and pepperand of course there is none at the tables ,bad
It was either too cold not enough flavor or just bad ,bad
The folks at Otto always make us feel so welcome and special ,good
This is the place where I first had pho and it was amazing ,good
This wonderful experience made this place a muststop whenever we are in town again ,good
If the food isnt bad enough for you then enjoy dealing with the worlds worst/annoying drunk people ,bad
Ordered a double cheeseburger & got a single patty that was falling apart picture uploaded Yeah still sucks ,bad
If it were possible to give them zero stars theyd have it ,bad
The descriptions said yum yum sauce and another said eel sauce  yet another said spicy mayo well NONE of the rolls had sauces on them ,bad
If she had not rolled the eyes we may have stayed Not sure if we will go back and try it again ,bad
Everyone is very attentive providing excellent customer service ,good
Horrible  dont waste your time and money ,bad
